-2147483648|8 2|9 2|8 1|3 1|3 6|7 6|7 5|10 4|10 4|5 11|2147483647 
a|a a|u a|a a|a a|a a|a a|a a|a a|a a|a u|a 
-1 -1 0 0 0 0 0 0 0 0 0 

-2147483648|2 2|8 1|9 1|8 3|3 6|6 5|7 4|7 4|10 5|10 11|2147483647 
a|a a|a a|u a|a a|a a|a a|a a|a a|a a|a u|a 
-1 -1 -1 0 0 0 0 0 0 0 0 

-2147483648|2 1|2 1|8 3|9 3|8 5|6 4|6 4|7 5|7 10|10 11|2147483647 
a|a a|a a|a a|u a|a a|a a|a a|a a|a a|a u|a 
-1 -1 -1 -1 0 0 0 0 0 0 0 

-2147483648|1 1|2 2|3 3|8 5|9 4|8 4|6 5|6 7|7 10|10 11|2147483647 
a|a a|a a|a a|a a|u a|a a|a a|a a|a a|a u|a 
-1 -1 -1 -1 -1 0 0 0 0 0 0 

-2147483648|1 1|2 2|3 3|5 4|8 4|9 5|8 6|6 7|7 10|10 11|2147483647 
a|a a|a a|a a|a a|a a|u a|a a|a a|a a|a u|a 
-1 -1 -1 -1 -1 -1 0 0 0 0 0 

-2147483648|1 1|2 2|3 3|4 4|5 5|8 6|9 6|8 7|7 10|10 11|2147483647 
a|a a|a a|a a|a a|a a|a a|u a|a a|a a|a u|a 
-1 -1 -1 -1 -1 -1 -1 0 0 0 0 

-2147483648|1 1|2 2|3 3|4 4|5 5|6 6|8 7|9 7|8 10|10 11|2147483647 
a|a a|a a|a a|a a|a a|a a|a a|u a|a a|a u|a 
-1 -1 -1 -1 -1 -1 -1 -1 0 0 0 

-2147483648|1 1|2 2|3 3|4 4|5 5|6 6|7 7|8 8|9 10|10 11|2147483647 
a|a a|a a|a a|a a|a a|a a|a a|a a|u a|a u|a 
-1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 

-2147483648|1 1|2 2|3 3|4 4|5 5|6 6|7 7|8 8|9 10|10 11|2147483647 
a|a a|a a|a a|a a|a a|a a|a a|a a|u a|a u|a 
-1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 

-2147483648|1 1|2 2|3 3|4 4|5 5|6 6|7 7|8 8|9 10|10 11|2147483647 
a|a a|a a|a a|a a|a a|a a|a a|a a|u a|a u|a 
-1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 

Ans after Solution selection: 1 2 3 4 5 6 7 8 9 10 11 
